type,ISO_A3,pestCount,totalRecords,global_type_count,SRR,SRR_scaled,NAME_LONG,INCOME_GRP,area,Area,meanValue,GNI,log_GNI,log_forestArea,log_import
Total,TCD,17,900080,3069745,21.8968513490662,1.34040150328653,Chad,5. Low income,3103390.54842761,Chad,287.380952380952,816.666666666667,2.91257629348672,6.49183657306847,2.4599665717581
Total,TGO,107,8233719,3069745,15.0661260544285,1.17803042167547,Togo,5. Low income,999029.670257554,Togo,1237.24444444444,717.5,2.85642677247024,5.99957882127819,3.0928063881364
Total,THA,1318,3027370152,3069745,0.504735377378276,-0.296076665385102,Thailand,3. Upper middle income,15191215.7135199,Thailand,342499.078125,4692.08333333333,3.67145826588637,7.18159255930098,5.53466067489196
Total,TJK,14,903288,3069745,17.9686585186397,1.25453982419414,Tajikistan,5. Low income,77105.4819860561,Tajikistan,5711.55172413793,826.666666666667,2.9178554648349,4.88709088871823,3.75683014540281
Total,TLS,30,1341377,3069745,25.9289099655243,1.41380100880391,Timor-Leste,4. Lower middle income,558210.623235875,Timor-Leste,209.454545454545,1952.08333333333,3.29072077397639,5.74679887524585,2.32315831019575
Total,TTO,102,16437264,3069745,7.19423304107091,0.857044864542555,Trinidad and Tobago,2. High income: nonOECD,322010.092728979,Trinidad and Tobago,5395.80952380952,14850.8333333333,4.17178006694654,5.50787083265237,3.73213709025008
Total,TUN,6,274740726,3069745,0.0253187388482224,-1.5797349252549,Tunisia,3. Upper middle income,210678.466017495,Tunisia,30910.53125,3517.08333333333,3.54630612243758,5.32362220893573,4.49012051903787
Total,TUR,242,17127945722,3069745,0.0163803790884909,-1.7599407552611,Turkey,3. Upper middle income,8130906.87193309,Türkiye,544973.484375,9156.25,3.96176507092353,6.91013904027522,5.73637616914903
Total,TZA,178,3046072657,3069745,0.0677475516126848,-1.16274276426184,Tanzania,5. Low income,21368267.4235117,United Republic of Tanzania,6435,774.583333333333,2.88962846786523,7.32976933055982,3.80861603542699
Total,UGA,508,331655614,3069745,1.77578433102348,0.249634715632693,Uganda,5. Low income,6457525.22399572,Uganda,2784.13636363636,620.833333333333,2.79367399865719,6.8100661785176,3.44484646361208
Total,UKR,1886,10921111012,3069745,0.200211365244226,-0.696347492187426,Ukraine,4. Lower middle income,8976511.87028373,Ukraine,84723,2641.25,3.42197390657294,6.95310765790173,4.92800645154843
Total,URY,134,304471470,3069745,0.510237124901343,-0.291377616206528,Uruguay,3. Upper middle income,1312965.47275915,Uruguay,8886.890625,12057.5,4.081293287718,6.11825363630913,3.94879870150761
Total,USA,327222,506087827547,3069745,0.749601528385282,-0.124590555605566,United States,1. High income: OECD,240346688.730873,United States of America,1700351.234375,53742.0833333333,4.73032257903499,8.38083814501463,6.23053889643698
Total,UZB,192,1102171246,3069745,0.201960302421173,-0.692588898664978,Uzbekistan,4. Lower middle income,105201.421500055,Uzbekistan,190982.125,1635.41666666667,3.21389389407524,5.0220257363197,5.28099499529406
Total,VEN,190,2977205658,3069745,0.0739875464562971,-1.12501085600022,Venezuela,3. Upper middle income,52272248.0338458,Venezuela (Bolivarian Republic of),12032.421875,5775,3.76162718456158,7.71827118618874,4.08038914272747
Total,VNM,432,1651417825,3069745,0.303277812727183,-0.516729714291374,Vietnam,4. Lower middle income,13711141.4044574,Viet Nam,590462.578947369,1886.66666666667,3.27592530690687,7.13707364146219,5.77119311456596
Total,VUT,10,548388,3069745,21.1410190490584,1.32514645979229,Vanuatu,4. Lower middle income,488342.185690196,Vanuatu,260.935483870968,2605,3.41597441137657,5.68872513197946,2.4181943354069
Total,YEM,10,302307,3069745,38.3500254849376,1.58377698123142,Yemen,4. Lower middle income,15590.7823581394,Yemen,2541.15094339623,810,2.90902085421116,4.19289576394186,3.40520133376238
Total,ZAF,2815,29842595315,3069745,0.109359286968182,-0.957191114162265,South Africa,3. Upper middle income,7253900.15055593,South Africa,40787.8524590164,5884.16666666667,3.76975876648085,6.86057163312192,4.61054148718208
Total,ZMB,112,2906161,3069745,44.6799020865948,1.65012193273532,Zambia,4. Lower middle income,19727956.098272,Zambia,5519.43859649123,1077.08333333333,3.03265233210122,7.29508211480701,3.74197358361125
Total,ZWE,284,3561022025,3069745,0.0924607774031981,-1.02937061085167,Zimbabwe,5. Low income,4073994.98939004,Zimbabwe,2818.66666666667,1111.25,3.04620241442008,6.61002059712693,3.45019777023999
